2023-06-30,Hell's Kitchen,Coffee,22013.849999999984,20123.3,4846,9.39483086770055
2023-06-30,Hell's Kitchen,Flavours,703.1999999999991,650.3999999999994,579,8.118081180811773
2023-06-30,Hell's Kitchen,Tea,15217.749999999989,14526.949999999995,3581,4.7552996327515
2023-06-30,Hell's Kitchen,Bakery,6445,6167.25,1796,4.503628035185861
2023-06-30,Hell's Kitchen,Branded,420,518,27,-18.91891891891892
2023-01-31,Lower Manhattan,Branded,846,,43,
2023-01-31,Lower Manhattan,Packaged Chocolate,167.57999999999998,,18,
2023-01-31,Lower Manhattan,Coffee beans,1367.8,,69,
2023-01-31,Lower Manhattan,Drinking Chocolate,2513.75,,388,
2023-01-31,Lower Manhattan,Bakery,3315.0499999999993,,925,
2023-01-31,Lower Manhattan,Flavours,455.1999999999994,,348,
2023-01-31,Lower Manhattan,Tea,7145.4,,1570,
2023-01-31,Lower Manhattan,Coffee,10355.650000000007,,2131,
2023-01-31,Lower Manhattan,Loose Tea,377,,41,
2023-02-28,Lower Manhattan,Packaged Chocolate,209.57999999999998,167.57999999999998,24,25.062656641604015
2023-02-28,Lower Manhattan,Loose Tea,468.4,377,50,24.244031830238722
2023-02-28,Lower Manhattan,Tea,7216.849999999997,7145.4,1551,0.9999440199288646
2023-02-28,Lower Manhattan,Coffee beans,1334.3000000000002,1367.8,60,-2.449188477847622
2023-02-28,Lower Manhattan,Drinking Chocolate,2443.75,2513.75,380,-2.78468423669816
2023-02-28,Lower Manhattan,Bakery,3114.72,3315.0499999999993,873,-6.0430461079018265
2023-02-28,Lower Manhattan,Coffee,9598.850000000004,10355.650000000007,1973,-7.308087855421943
2023-02-28,Lower Manhattan,Flavours,405.5999999999995,455.1999999999994,318,-10.896309314586988
2023-02-28,Lower Manhattan,Branded,528,846,34,-37.5886524822695
2023-03-31,Lower Manhattan,Branded,810,528,44,53.40909090909091
2023-03-31,Lower Manhattan,Drinking Chocolate,3505,2443.75,527,43.42710997442455
2023-03-31,Lower Manhattan,Coffee,12539.450000000003,9598.850000000004,2543,30.634919808101984
2023-03-31,Lower Manhattan,Bakery,4053.38,3114.72,1127,30.13625622848925
2023-03-31,Lower Manhattan,Tea,9137.099999999999,7216.849999999997,1987,26.607869084157254
2023-03-31,Lower Manhattan,Flavours,512.7999999999997,405.5999999999995,398,26.429980276134206
2023-03-31,Lower Manhattan,Coffee beans,1591.8500000000001,1334.3000000000002,75,19.302255864498232
2023-03-31,Lower Manhattan,Loose Tea,542.85,468.4,58,15.894534585824093
2023-03-31,Lower Manhattan,Packaged Chocolate,196.25,209.57999999999998,23,-6.360339727073187
2023-04-30,Lower Manhattan,Packaged Chocolate,311.83,196.25,34,58.89426751592356
2023-04-30,Lower Manhattan,Branded,1068,810,60,31.851851851851855
2023-04-30,Lower Manhattan,Flavours,646.3999999999992,512.7999999999997,500,26.053042121684776
2023-04-30,Lower Manhattan,Coffee,15179.050000000005,12539.450000000003,3101,21.050365047908812
2023-04-30,Lower Manhattan,Bakery,4886.249999999999,4053.38,1355,20.547543038155787
2023-04-30,Lower Manhattan,Tea,10993.999999999996,9137.099999999999,2402,20.32264066279233
2023-04-30,Lower Manhattan,Coffee beans,1907.3,1591.8500000000001,93,19.81656563118383
2023-04-30,Lower Manhattan,Drinking Chocolate,3625.75,3505,547,3.445078459343794
2023-04-30,Lower Manhattan,Loose Tea,540.75,542.85,58,-0.38684719535783785
2023-05-31,Lower Manhattan,Drinking Chocolate,5155,3625.75,773,42.17748052127146
2023-05-31,Lower Manhattan,Loose Tea,717.15,540.75,77,32.62135922330096
2023-05-31,Lower Manhattan,Tea,14570.999999999995,10993.999999999996,3162,32.53592868837547
2023-05-31,Lower Manhattan,Flavours,851.1999999999988,646.3999999999992,664,31.68316831683166
2023-05-31,Lower Manhattan,Coffee,19957.45,15179.050000000005,4074,31.48023097624683
2023-05-31,Lower Manhattan,Bakery,6352.019999999999,4886.249999999999,1774,29.99785111281657
2023-05-31,Lower Manhattan,Coffee beans,2405.35,1907.3,113,26.1128296544854
2023-05-31,Lower Manhattan,Branded,1334,1068,80,24.9063670411985
2023-05-31,Lower Manhattan,Packaged Chocolate,356.9,311.83,41,14.453388064009234
2023-06-30,Lower Manhattan,Loose Tea,912.1,717.15,97,27.183992191312846
2023-06-30,Lower Manhattan,Branded,1622,1334,88,21.58920539730135
2023-06-30,Lower Manhattan,Coffee beans,2624.35,2405.35,121,9.104704097116844
2023-06-30,Lower Manhattan,Coffee,21355.050000000003,19957.45,4382,7.00289866691387
2023-06-30,Lower Manhattan,Packaged Chocolate,377.02,356.9,40,5.637433454749232
2023-06-30,Lower Manhattan,Flavours,895.999999999999,851.1999999999988,702,5.263157894736871
2023-06-30,Lower Manhattan,Bakery,6607.5199999999995,6352.019999999999,1836,4.022342498921618
2023-06-30,Lower Manhattan,Drinking Chocolate,5251.25,5155,790,1.8671193016488845
2023-06-30,Lower Manhattan,Tea,14800.399999999996,14570.999999999995,3240,1.5743600301969771
